This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.11.4)  15 DEC 2018 11:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**src.tex
(./src.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 12 language(s) loaded.
 []


Overfull \hbox (23.44507pt too wide) in paragraph at lines 71--85
\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 i <
 []


Overfull \hbox (44.34456pt too wide) in paragraph at lines 71--85
\OML/cmm/m/it/10 len[]ey\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (130.81592pt too wide) in paragraph at lines 71--85
\OT1/cmr/m/n/10 +)[]\OML/cmm/m/it/10 m[]ey\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\O
T1/cmr/m/n/10 ] =[]
 []


Overfull \hbox (92.54834pt too wide) in paragraph at lines 71--85
[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ==valgrindlenkey \OT1/cmr/m/n/10 +
 []


Overfull \hbox (47.93416pt too wide) in paragraph at lines 71--85
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 m[]alue \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.0452pt too wide) in paragraph at lines 71--85
\OML/cmm/m/it/10 value\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 color \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (31.40761pt too wide) in paragraph at lines 71--85
\OML/cmm/m/it/10 RED\OT1/cmr/m/n/10 ; ;$ 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.90                 int len_
                             key = 0;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.96             }
                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
<recently read> \0
                  
l.97             m_key[i] = '\0
                               '; // valgrind lenkey+1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double superscript.
<recently read> ^
                 
l.97             m_key[i] = '\0'
                                ; // valgrind lenkey+1
I treat `x^1^2' essentially like `x^1{}^2'.

! Extra }, or forgotten $.
l.103         }
               ;
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.104 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 86--104
[]
 []


Overfull \hbox (25.39354pt too wide) in paragraph at lines 86--104
[]\OML/cmm/m/it/10 ey \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.67715pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 len[]ey \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.76176pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 strlen\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 key\OT1/cmr/m/n/10 ); 
\OML/cmm/m/it/10 m[]ey \OT1/cmr/m/n/10 =
 []


Overfull \hbox (106.777pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 char\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 malloc\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 len[]ey \OT1/cmr/m/n/10 +

 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (98.4726pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 sizeof\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 char\OT1/cmr/m/n/10 ))
; \OML/cmm/m/it/10 for\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.44507pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 i <
 []


Overfull \hbox (44.34456pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 len[]ey\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (130.81592pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 +)[]\OML/cmm/m/it/10 m[]ey\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\O
T1/cmr/m/n/10 ] =[]
 []


Overfull \hbox (92.54834pt too wide) in paragraph at lines 86--104
[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ==valgrindlenkey \OT1/cmr/m/n/10 +
 []


Overfull \hbox (47.93416pt too wide) in paragraph at lines 86--104
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 m[]alue \OT1/cmr/m/n/10 =
 []


Overfull \hbox (64.33636pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 value\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 this\OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (32.54747pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.27501pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 color\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 this\OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (27.97572pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.70326pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 this\OMS/cmsy/m/n/10 ^^
@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (33.29117pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 right \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.0187pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 right\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 this\OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (39.93175pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 parent \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.59843pt too wide) in paragraph at lines 86--104
\OML/cmm/m/it/10 parent\OT1/cmr/m/n/10 ; ;$ 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.108             free(m_
                         key); // valgrind  1- to free, 2 - in deletehidden
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.109 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 105--109
[]
 []


Overfull \hbox (84.19183pt too wide) in paragraph at lines 105--109
[]\OML/cmm/m/it/10 ey\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 ==valgrind\OT1/cmr/m/n
/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.75473pt too wide) in paragraph at lines 105--109
\OML/cmm/m/it/10 tofree; \OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (65.68788pt too wide) in paragraph at lines 105--109
\OML/cmm/m/it/10 indeletehidden$ 
 []

Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 110--112
[]
 []

Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 113--114
[]
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.115     Node *right_
                      child = node->right;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.117 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 115--117
[]
 []


Overfull \hbox (32.2214pt too wide) in paragraph at lines 115--117
[]\OML/cmm/m/it/10 hild \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.04402pt too wide) in paragraph at lines 115--117
\OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (66.22409pt too wide) in paragraph at lines 115--117
\OML/cmm/m/it/10 right\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (33.29117pt too wide) in paragraph at lines 115--117
\OML/cmm/m/it/10 right \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.73486pt too wide) in paragraph at lines 115--117
\OML/cmm/m/it/10 right[]hild\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (20.198pt too wide) in paragraph at lines 115--117
\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.118     if (right_
                    child->left != nil)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.120 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 118--120
[]
 []


Overfull \hbox (39.9992pt too wide) in paragraph at lines 118--120
[]\OML/cmm/m/it/10 hild\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (30.75351pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (79.25182pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 nil\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 right[]hild\OMS/cmsy/m/n/
10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (35.75352pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 left\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (39.93175pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 parent \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.4885pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 node\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.121     if (right_
                    child != nil) right_child->parent = node->parent;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.122 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 121--122
[]
 []


Overfull \hbox (34.99919pt too wide) in paragraph at lines 121--122
[]\OML/cmm/m/it/10 hild\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (79.25182pt too wide) in paragraph at lines 121--122
\OML/cmm/m/it/10 nil\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 right[]hild\OMS/cmsy/m/n/
10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (39.93175pt too wide) in paragraph at lines 121--122
\OML/cmm/m/it/10 parent \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.04402pt too wide) in paragraph at lines 121--122
\OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (32.15402pt too wide) in paragraph at lines 121--122
\OML/cmm/m/it/10 parent\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.125             node->parent->left = right_
                                             child;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.128     }
            else {
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.131 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 123--131
[]
 []


Overfull \hbox (82.33493pt too wide) in paragraph at lines 123--131
[]\OML/cmm/m/it/10 hild\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 elsenode\OMS/cmsy/m/n
/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (47.70955pt too wide) in paragraph at lines 123--131
\OML/cmm/m/it/10 parent\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (33.29117pt too wide) in paragraph at lines 123--131
\OML/cmm/m/it/10 right \OT1/cmr/m/n/10 =
 []


Overfull \hbox (144.63406pt too wide) in paragraph at lines 123--131
\OML/cmm/m/it/10 right[]hild\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 else[]$ 
 []

Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.132     right_
                child->left = node;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.134 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (59.9992pt too wide) in paragraph at lines 132--134
[]$[]\OML/cmm/m/it/10 hild\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (27.97572pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.50542pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 node\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 if\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 node\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (55.56097pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 nil\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^^@ 
\OML/cmm/m/it/10 >
 []


Overfull \hbox (39.93175pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 parent \OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.17934pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 right[]hild\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 138--139
[]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
! Misplaced alignment tab character &.
l.141         &
               & node->parent->color == RED)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.141         &&
                 node->parent->color == RED)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 140--143
[]
 []

